

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   419     0047  01EA               	clrf	(__pbssBANK0+11)& (0+127)
   420     0048  01EB               	clrf	(__pbssBANK0+12)& (0+127)
   421     0049  01EC               	clrf	(__pbssBANK0+13)& (0+127)
   422                           
   423                           ; Clear objects allocated to COMMON
   424     004A  01FA               	clrf	__pbssCOMMON& (0+127)
   425     004B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   426     004C  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   427     004D                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430     004D                     __end_of__initialization:
   431     004D  0183               	clrf	3
   432     004E  120A  118A  2851   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssCOMMON
   435     007A                     __pbssCOMMON:
   436     007A                     get_key_combined@debounce_state:
   437     007A                     	ds	1
   438     007B                     update_display@digit_position:
   439     007B                     	ds	1
   440     007C                     get_key_combined@row:
   441     007C                     	ds	1
   442                           
   443                           	psect	dataCOMMON
   444     007D                     __pdataCOMMON:
   445     007D                     get_key_combined@last_key_pressed:
   446     007D                     	ds	1
   447                           
   448                           	psect	bssBANK0
   449     005F                     __pbssBANK0:
   450     005F                     _user_input:
   451     005F                     	ds	4
   452     0063                     ISR@tick1:
   453     0063                     	ds	2
   454     0065                     stepper_set@i:
   455     0065                     	ds	2
   456     0067                     get_key_combined@debounce_counter:
   457     0067                     	ds	2
   458     0069                     _hold_counter:
   459     0069                     	ds	2
   460     006B                     _hold_flag2:
   461     006B                     	ds	1
   462     006C                     _key_ready:
   463     006C                     	ds	1
   464                           
   465                           	psect	dataBANK0
   466     0049                     __pdataBANK0:
   467     0049                     main@F1381:
   468     0049                     	ds	4
   469     004D                     main@F1378:
   470     004D                     	ds	4
   471     0051                     main@F1375:
   472     0051                     	ds	4
   473     0055                     _display_digits:
   474     0055                     	ds	4
   475     0059                     _password:
   476     0059                     	ds	4
   477     005D                     _current_key_pressed:
   478     005D                     	ds	1
   479     005E                     _key_pressed:
   480     005E                     	ds	1
   481                           
   482                           	psect	bssBANK1
   483     00A8                     __pbssBANK1:
   484     00A8                     main@F1386:
   485     00A8                     	ds	4
   486                           
   487                           	psect	dataBANK1
   488     00A0                     __pdataBANK1:
   489     00A0                     main@F1392:
   490     00A0                     	ds	4
   491     00A4                     main@F1389:
   492     00A4                     	ds	4
   493                           
   494                           	psect	inittext
   495     062F                     init_fetch0:	
   496                           ;	Called with low address in FSR and high address in W
   497                           
   498     062F  087E               	movf	btemp,w
   499     0630  008A               	movwf	10
   500     0631  087F               	movf	btemp+1,w
   501     0632  0082               	movwf	2
   502     0633                     init_ram0:	
   503                           ;Called with:
   504                           ;	high address of idata address in btemp 
   505                           ;	low address of idata address in btemp+1 
   506                           ;	low address of data in FSR
   507                           ;	high address + 1 of data in btemp-1
   508                           
   509     0633  120A  118A  262F  120A  118A  	fcall	init_fetch0
   510     0638  0080               	movwf	0
   511     0639  0A84               	incf	4,f
   512     063A  0804               	movf	4,w
   513     063B  067D               	xorwf	btemp+-1,w
   514     063C  1903               	btfsc	3,2
   515     063D  3400               	retlw	0
   516     063E  0AFF               	incf	btemp+1,f
   517     063F  1903               	btfsc	3,2
   518     0640  0AFE               	incf	btemp,f
   519     0641  2E33               	goto	init_ram0
   520                           
   521                           	psect	cstackCOMMON
   522     0070                     __pcstackCOMMON:
   523     0070                     ?_display_init:
   524     0070                     ?_display_digit:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_update_display:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_clear_display:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_get_key_combined:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_capture_user_input_senha:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_verifica_senha:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_stepper_init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_t0_init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?___bmul:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     display_digit@position:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ___bmul@multiplicand:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565     0070                     	ds	1
   566     0071                     ??_display_digit:
   567     0071                     ??___bmul:	
   568                           ; 1 bytes @ 0x1
   569                           
   570     0071                     ___bmul@product:	
   571                           ; 1 bytes @ 0x1
   572                           
   573                           
   574                           ; 1 bytes @ 0x1
   575     0071                     	ds	1
   576     0072                     display_digit@segment_code:
   577     0072                     ___bmul@multiplier:	
   578                           ; 1 bytes @ 0x2
   579                           
   580                           
   581                           ; 1 bytes @ 0x2
   582     0072                     	ds	1
   583     0073                     ??_get_key_combined:
   584     0073                     display_digit@digit:	
   585                           ; 1 bytes @ 0x3
   586                           
   587                           
   588                           ; 1 bytes @ 0x3
   589     0073                     	ds	1
   590     0074                     ??_update_display:
   591     0074                     get_key_combined@current_key:	
   592                           ; 1 bytes @ 0x4
   593                           
   594                           
   595                           ; 1 bytes @ 0x4
   596     0074                     	ds	1
   597     0075                     get_key_combined@col:
   598                           
   599                           ; 1 bytes @ 0x5
   600     0075                     	ds	1
   601     0076                     ??_ISR:
   602                           
   603                           ; 1 bytes @ 0x6
   604     0076                     	ds	4
   605                           
   606                           	psect	cstackBANK0
   607     0020                     __pcstackBANK0:
   608     0020                     ??_display_init:
   609     0020                     ??_clear_display:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0020                     ?_display_message:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0020                     ??_capture_user_input_senha:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0020                     ??_verifica_senha:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0020                     ??_stepper_init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0020                     ?_stepper_set:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0020                     ??_t0_init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0020                     display_message@duration_ms:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0020                     stepper_set@steps:	
   634                           ; 2 bytes @ 0x0
   635                           
   636     0020                     capture_user_input_senha@senha:	
   637                           ; 2 bytes @ 0x0
   638                           
   639                           
   640                           ; 4 bytes @ 0x0
   641     0020                     	ds	1
   642     0021                     verifica_senha@senha:
   643                           
   644                           ; 4 bytes @ 0x1
   645     0021                     	ds	1
   646     0022                     ??_display_message:
   647     0022                     stepper_set@step_time:	
   648                           ; 1 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652     0022                     	ds	2
   653     0024                     ??_stepper_set:
   654     0024                     capture_user_input_senha@senha_valida:	
   655                           ; 1 bytes @ 0x4
   656                           
   657     0024                     display_message@elapsed_time:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662     0024                     	ds	1
   663     0025                     capture_user_input_senha@index:
   664     0025                     verifica_senha@senha_valida:	
   665                           ; 1 bytes @ 0x5
   666                           
   667                           
   668                           ; 1 bytes @ 0x5
   669     0025                     	ds	1
   670     0026                     display_message@message:
   671     0026                     capture_user_input_senha@i:	
   672                           ; 1 bytes @ 0x6
   673                           
   674     0026                     verifica_senha@index:	
   675                           ; 1 bytes @ 0x6
   676                           
   677     0026                     _stepper_set$129:	
   678                           ; 1 bytes @ 0x6
   679                           
   680                           
   681                           ; 2 bytes @ 0x6
   682     0026                     	ds	1
   683     0027                     display_message@i:
   684     0027                     capture_user_input_senha@i_115:	
   685                           ; 1 bytes @ 0x7
   686                           
   687     0027                     verifica_senha@i:	
   688                           ; 1 bytes @ 0x7
   689                           
   690                           
   691                           ; 1 bytes @ 0x7
   692     0027                     	ds	1
   693     0028                     capture_user_input_senha@j:
   694     0028                     verifica_senha@i_122:	
   695                           ; 1 bytes @ 0x8
   696                           
   697     0028                     stepper_set@j:	
   698                           ; 1 bytes @ 0x8
   699                           
   700                           
   701                           ; 2 bytes @ 0x8
   702     0028                     	ds	1
   703     0029                     verifica_senha@j:
   704                           
   705                           ; 1 bytes @ 0x9
   706     0029                     	ds	1
   707     002A                     ??_main:
   708                           
   709                           ; 1 bytes @ 0xA
   710     002A                     	ds	3
   711     002D                     main@on:
   712                           
   713                           ; 4 bytes @ 0xD
   714     002D                     	ds	4
   715     0031                     main@Open:
   716                           
   717                           ; 4 bytes @ 0x11
   718     0031                     	ds	4
   719     0035                     main@error:
   720                           
   721                           ; 4 bytes @ 0x15
   722     0035                     	ds	4
   723     0039                     main@inicio:
   724                           
   725                           ; 4 bytes @ 0x19
   726     0039                     	ds	4
   727     003D                     main@cLSE:
   728                           
   729                           ; 4 bytes @ 0x1D
   730     003D                     	ds	4
   731     0041                     main@erro:
   732                           
   733                           ; 4 bytes @ 0x21
   734     0041                     	ds	4
   735     0045                     main@senha_valida:
   736                           
   737                           ; 1 bytes @ 0x25
   738     0045                     	ds	1
   739     0046                     main@senha_valida_169:
   740                           
   741                           ; 1 bytes @ 0x26
   742     0046                     	ds	1
   743     0047                     main@hold_flag1:
   744                           
   745                           ; 1 bytes @ 0x27
   746     0047                     	ds	1
   747     0048                     main@timeout:
   748                           
   749                           ; 1 bytes @ 0x28
   750     0048                     	ds	1
   751                           
   752                           	psect	maintext
   753     0051                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 430 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  erro            4   33[BANK0 ] unsigned char [4]
   764 ;;  cLSE            4   29[BANK0 ] unsigned char [4]
   765 ;;  error           4   21[BANK0 ] unsigned char [4]
   766 ;;  Open            4   17[BANK0 ] unsigned char [4]
   767 ;;  senha_valida    1   38[BANK0 ] unsigned char 
   768 ;;  inicio          4   25[BANK0 ] unsigned char [4]
   769 ;;  senha_valida    1   37[BANK0 ] unsigned char 
   770 ;;  on              4   13[BANK0 ] unsigned char [4]
   771 ;;  timeout         1   40[BANK0 ] unsigned char 
   772 ;;  hold_flag1      1   39[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
